---------------Stretch Window  ---->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Revision 2013/02/11
 -e=0 models for KOI104, 108, 116, 122
Revision 2013/02/12
 -e=0 models for KOI123, 1442, 148, 1612, 1925, 244
 -e=float models for KOI1925
Revision 2013/02/13
 -e=0 models for KOI244
 -e=float models for KOI104, 122
 -added machine readable parameter table
Revision 2013/02/14
 -fix needed for KOI153 to add non-transiting candidate.
 -e=0 models for KOI245, 246, 283, 292, 299, 305
Revision 2013/02/15
 -e=0 models for KOI321,41,82
 -e=0 model for KOI69 failed, redoing
 -all preliminary model plots should be online (Dropbox)
 -restarted KOI153 with 3rd planet
Revision 2013/02/24
 -ran out of disc space, had to restart some models
Revision 2013/02/25
e=0 models are now complete!
 -e=0 models 69, 153
 -e=float models 108, 116

Stellar parameters:
                 
##########################################################################################
#  KOI |     KIC    |  Teff  |sig_Teff|    Fe/H  | sig_Fe/H |     rho    |   sig_rho  |    Rad   | sig_Rad  |    Mass  | sig_Mass |  Source
   41  |   6521045  |  5825  |   75   |   0.020  |   0.101  |  0.457386  |  0.012524  |   1.490  |   0.035  |   1.080  |   0.063  |      this work
   69  |   3544595  |  5669  |   75   |  -0.180  |   0.101  |  1.639686  |  0.010214  |   0.921  |   0.020  |   0.909  |   0.057  |      this work
   82  |  10187017  |  4903  |   44   |   0.080  |   0.040  |  2.832129  |  0.263726  |   0.736  |   0.024  |   0.800  |   0.020  |      SME+YY
  104  |  10318874  |  4781  |   78   |   0.340  |   0.040  |  2.647714  |  0.314766  |   0.757  |   0.033  |   0.814  |   0.025  |      SME+YY
  108  |   4914423  |  5845  |   88   |   0.070  |   0.109  |  0.513098  |  0.019708  |   1.436  |   0.039  |   1.094  |   0.068  |      this work
  116  |   8395660  |  5858  |   98   |  -0.120  |   0.100  |  1.256351  |  0.432747  |   1.037  |   0.167  |   1.003  |   0.057  |      SME+YY
  122  |   8349582  |  5699  |   74   |   0.300  |   0.101  |  0.539867  |  0.018589  |   1.415  |   0.039  |   1.084  |   0.076  |      this work
  123  |   5094751  |  5952  |   75   |  -0.080  |   0.101  |  0.640618  |  0.032259  |   1.323  |   0.037  |   1.039  |   0.065  |      this work
  148  |   5735762  |  5194  |   43   |   0.170  |   0.040  |  1.763232  |  0.297742  |   0.888  |   0.047  |   0.883  |   0.021  |      SME+YY
  153  |  12252424  |  4725  |   44   |   0.050  |   0.040  |  3.233276  |  0.270225  |   0.687  |   0.020  |   0.745  |   0.017  |      SME+YY
  244  |   4349452  |  6270  |   79   |  -0.040  |   0.101  |  0.745290  |  0.008600  |   1.309  |   0.023  |   1.187  |   0.060  |      this work
  245  |   8478994  |  5417  |   75   |  -0.320  |   0.070  |  2.458000  |  0.046000  |   0.772  |   0.026  |   0.803  |   0.068  |   published(e)
  246  |  11295426  |  5793  |  100   |   0.120  |   0.040  |  0.790300  |  0.005400  |   1.243  |   0.019  |   1.079  |   0.051  |   published(f)
  261  |   5383248  |  5690  |   43   |   0.040  |   0.040  |  1.319532  |  0.325032  |   1.017  |   0.094  |   0.995  |   0.023  |      SME+YY
  283  |   5695396  |  5685  |   44   |   0.120  |   0.040  |  1.285963  |  0.314139  |   1.035  |   0.098  |   1.021  |   0.024  |      SME+YY
  292  |  11075737  |  5779  |   44   |  -0.200  |   0.040  |  1.404279  |  0.371017  |   0.978  |   0.094  |   0.939  |   0.025  |      SME+YY
  299  |   2692377  |  5539  |   43   |   0.180  |   0.040  |  1.005466  |  0.323738  |   1.111  |   0.124  |   0.988  |   0.024  |      SME+YY
  305  |   6063220  |  4782  |  115   |   0.180  |   0.040  |  2.837989  |  0.384621  |   0.732  |   0.040  |   0.788  |   0.034  |      SME+YY
  321  |   8753657  |  5538  |   44   |   0.180  |   0.040  |  1.125124  |  0.022992  |   1.069  |   0.021  |   1.070  |   0.040  |      astero Kjedsen 8/17/12
 1019  |   8179973  |  5009  |   75   |  -0.020  |   0.101  |  0.040575  |  0.000467  |   3.585  |   0.090  |   1.327  |   0.094  |      this work
 1442  |  11600889  |  5476  |   46   |   0.036  |   0.003  |  1.341198  |  0.268303  |   1.015  |   0.071  |   1.003  |   0.021  |      SME+YY
 1612  |  10963065  |  6104  |   74   |  -0.200  |   0.101  |  0.821926  |  0.010067  |   1.225  |   0.027  |   1.079  |   0.069  |      this work
 1925  |   9955598  |  5460  |   75   |   0.080  |   0.101  |  1.810606  |  0.003239  |   0.893  |   0.018  |   0.918  |   0.057  |      this work

2013-02-12 - When stellar parameters are derived by SME+YY, then I provide estimates of the mass fraction (Z), stellar luminosity (Lsun) and Age (Gyr).  If the results are based on asteroseisomlogy then I only report stellar parameters based on the table above.  

-----------
MCMC Models 
-----------

The models are based on a joint fit to the RVs and transit photometry.  The adopted stellar parameters are listed first (R,M,Z,Teff,L,Age,log(g),<rhostar>.  Followed by parameters for the transit model <rhostar>,gamma,T0,P,b,r/R*,K and if fit ecosw,esinw followed by derived parameters Mp, Rp, i, a/R*, a, Tdepth, <rho_p>, log(g)_p, Teq.  <rhostar> is constrained in the transit fit by the stellar parameterization so it is listed twice.

I've done 2 sets of models for each system.  A simplified model with circular orbits (except when eccentricity is clearly seen) and a second model allowing for fully eccentric models. 

Teq was computed with:

Teq = Ts sqrt(Rs/2a) [f (1-Ab)] ^ 0.25,

where Ts is the effective temperature of the star, Rs is the stellar radius, a is the planet semi-major axis, Ab is the Bond albedo and f is a proxy for day-night redistribution with 1=full redistribution and 2 for no redistribution.  I assumed that Ab is a random number from 0 to 0.5 and f is a random number from 1 to 2.

2013-02-11  - e=0 models are completed, with e=float models on-going or just started.  

----------
KOI Tables
----------

Non-transiting KOIs start with .1X, transiting KOIs start with .0X.  First line are the parameter values, second is the uncertanity

Mp for non-transiting planets is Mp sini.

If a variable was fixed during the fits, then the error is set to zero.

[e=0 models]
  KOI    <rhostar>      T0            P        r/R*     b       K    ecosw  esinw    Mp     Rp     i       a/R*      a       Tdepth   rhop loggp  Teq
M* (Msun)            1.021        0.023        0.020       -0.027        0.046       -0.048        0.074       -0.071
R* (Rsun)            1.034        0.086        0.058       -0.110        0.209       -0.131        0.325       -0.160
Z                    0.0235       0.0020       0.0017      -0.0022       0.0039      -0.0042       0.0059      -0.0059
Teff (K)          5685.          43.          37.         -53.          88.         -90.         134.        -135.
L (Lsun)             1.00         0.17         0.13        -0.21         0.44        -0.28         0.67        -0.32
Age (Gyr)            5.3          2.5          2.9         -2.5          3.5         -5.3          5.0         -5.3
log(g) (cgs)         4.414        0.074        0.102       -0.050        0.115       -0.163        0.128       -0.293
rhostar (g/cm^3)     1.29         0.31         0.34        -0.35         0.54        -0.62         0.62        -0.84

rhostar (g/cm^3)     1.43         0.20         0.23        -0.17         0.33        -0.51         0.44        -0.79
gamma (m/s)          0.31         0.70         0.61        -0.84         1.31        -1.59         2.13        -2.18
Phot zpt (ppm)      -0.26         0.98         0.85        -1.19         1.83        -2.25         2.87        -3.31

T0 (BJD-2454900)   103.59794      0.00055      0.00049     -0.00065      0.00104     -0.00125      0.00170     -0.00174
Period (days)       16.091965     0.000015     0.000012    -0.000018     0.000027    -0.000034     0.000043    -0.000048
b                    0.789        0.023        0.019       -0.028        0.052       -0.043        0.083       -0.053
Rp/R*                0.02127      0.00026      0.00022     -0.00030      0.00064     -0.00048      0.00101     -0.00059
K (m/s)              4.12         0.82         0.80        -0.87         1.63        -1.74         2.46        -2.62
Mp (Mearth)         16.8          3.5          2.9         -4.3          7.1         -7.3         11.4        -10.4
Rp (Rearth)          2.41         0.20         0.14        -0.26         0.49        -0.32         0.77        -0.36
i (deg)             88.25         0.16         0.17        -0.16         0.21        -0.46         0.28        -0.63
a/R*                27.0          1.3          1.3         -1.2          2.0         -3.5          2.5         -4.9
a (AU)               0.12562      0.00093      0.00086     -0.00102      0.00185     -0.00205      0.00303     -0.00300
Tdepth (ppm)       442.0          3.7          3.1         -4.6          6.9         -8.6         11.3        -11.2
rho_p (g/cm^3)       6.3          2.0          1.7         -2.6          4.2         -3.8          6.5         -5.0
log(g)_p (cgs)       3.43         0.12         0.13        -0.11         0.22        -0.26         0.27        -0.46
Teq (K)            809.          67.          65.         -74.         136.        -131.         205.        -173.

T0 (BJD-2454900)    87.4242       0.0055       0.0055      -0.0058       0.0111      -0.0121       0.0171      -0.0185
Period (days)       25.51689      0.00021      0.00021     -0.00023      0.00045     -0.00043      0.00071     -0.00063
b                    0.27         0.16         0.14        -0.21         0.27        -0.27         0.38        -0.27
Rp/R*                0.00739      0.00021      0.00021     -0.00022      0.00044     -0.00043      0.00070     -0.00064
K (m/s)              3.75         0.95         0.84        -1.13         1.89        -1.99         2.89        -3.04
Mp (Mearth)         17.8          4.6          4.6         -4.8          9.5         -9.5         14.6        -15.1
Rp (Rearth)          0.836        0.074        0.057       -0.090        0.178       -0.123        0.279       -0.145
i (deg)             89.55         0.26         0.31        -0.26         0.45        -0.46         0.45        -0.71
a/R*                36.7          1.7          1.8         -1.6          2.7         -4.7          3.4         -6.7
a (AU)               0.1708       0.0013       0.0011      -0.0014       0.0025      -0.0028       0.0041      -0.0041
Tdepth (ppm)        65.7          3.3          2.8         -4.0          6.6         -6.8         10.1        -10.0
rho_p (g/cm^3)     157.          59.          52.         -68.         126.        -108.         199.        -156.
log(g)_p (cgs)       4.38         0.14         0.15        -0.13         0.26        -0.32         0.33        -0.55
Teq (K)            694.          57.          57.         -63.         116.        -114.         176.        -149.

------
KOI292
------

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.939        0.025        0.024       -0.027        0.048       -0.052        0.070       -0.082
R* (Rsun)            0.977        0.085        0.063       -0.106        0.198       -0.140        0.320       -0.167
Z                    0.01181      0.00102      0.00099     -0.00111      0.00207     -0.00211      0.00314     -0.00311
Teff (K)          5779.          43.          39.         -51.          87.         -89.         128.        -136.
L (Lsun)             0.95         0.17         0.13        -0.21         0.42        -0.29         0.66        -0.34
Age (Gyr)            6.8          3.0          3.5         -2.7          4.1         -6.8          5.9         -6.8
log(g) (cgs)         4.427        0.081        0.097       -0.074        0.132       -0.174        0.151       -0.293
rhostar (g/cm^3)     1.40         0.37         0.34        -0.48         0.71        -0.65         0.86        -0.90

rhostar (g/cm^3)     1.53         0.30         0.39        -0.27         0.50        -0.62         0.63        -0.87
gamma (m/s)         -2.8          8.0          8.7         -7.7         14.5        -17.7         21.7        -29.0
Phot zpt (ppm)      -1.7          1.4          1.1         -1.7          2.7         -2.8          4.2         -4.2

T0 (BJD-2454900)   104.84108      0.00078      0.00067     -0.00097      0.00162     -0.00163      0.00261     -0.00255
Period (days)        2.5866425    0.0000034    0.0000034   -0.0000035    0.0000065   -0.0000078    0.0000103   -0.0000109
b                    0.41         0.16         0.16        -0.16         0.24        -0.36         0.31        -0.41
Rp/R*                0.01381      0.00024      0.00019     -0.00030      0.00054     -0.00042      0.00083     -0.00053
K (m/s)              1.65         0.86         0.81        -1.01         1.57        -1.65         2.45        -1.65
Mp (Mearth)          3.5          1.9          1.5         -2.4          3.4         -3.5          5.5         -3.5
Rp (Rearth)          1.477        0.132        0.096       -0.169        0.305       -0.224        0.488       -0.280
i (deg)             87.0          1.2          1.0         -1.3          2.7         -2.1          3.0         -2.8
a/R*                 8.15         0.56         0.64        -0.51         0.87        -1.23         1.01        -1.74
a (AU)               0.03611      0.00031      0.00029     -0.00036      0.00061     -0.00068      0.00092     -0.00104
Tdepth (ppm)       224.7          3.5          3.2         -4.0          7.0         -7.2         10.6        -10.7
rho_p (g/cm^3)       5.4          3.3          2.8         -3.9          7.2         -5.4         11.8         -5.4
log(g)_p (cgs)       3.17         0.25         0.28        -0.21         0.41        -0.70         0.49        -1.01
Teq (K)           1490.         125.         120.        -140.         255.        -245.         380.        -326.

T0 (BJD-2454900)  1310.         463.         649.        -327.         610.        -978.         716.        *****
K (m/s)             11.0          3.9          2.7         -4.3         10.5         -5.6         15.2         -6.7
Mp (Mearth)        282.         100.          70.        -110.         273.        -148.         395.        -171.
a/R*              1173.          80.          92.         -73.         126.        -177.         145.        -250.
a (AU)               5.199        0.045        0.042       -0.051        0.088       -0.098        0.132       -0.149
Teq (K)            124.          10.          10.         -11.          21.         -20.          32.         -27.

------
KOI299
------

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.988        0.023        0.021       -0.025        0.044       -0.054        0.080       -0.071
R* (Rsun)            1.110        0.117        0.095       -0.149        0.245       -0.245        0.420       -0.245
Z                    0.0266       0.0022       0.0020      -0.0025       0.0041      -0.0048       0.0062      -0.0074
Teff (K)          5539.          43.          38.         -52.          81.         -98.         133.        -130.
L (Lsun)             1.04         0.22         0.18        -0.27         0.51        -0.39         0.83        -0.46
Age (Gyr)            9.0          2.1          2.1         -2.0          3.5         -5.9          3.9         -8.4
log(g) (cgs)         4.338        0.090        0.087       -0.103        0.178       -0.180        0.213       -0.268
rhostar (g/cm^3)     1.01         0.32         0.25        -0.40         0.72        -0.56         0.95        -0.69

rhostar (g/cm^3)     1.13         0.32         0.30        -0.39         0.65        -0.58         0.81        -0.82
gamma (m/s)          0.35         0.70         0.63        -0.82         1.44        -1.42         2.12        -2.15
Phot zpt (ppm)       0.3          1.3          1.2         -1.5          2.5         -2.9          3.8         -4.3

T0 (BJD-2454900)   103.54333      0.00055      0.00056     -0.00056      0.00101     -0.00126      0.00164     -0.00167
Period (days)        1.5416778    0.0000013    0.0000011   -0.0000016    0.0000026   -0.0000030    0.0000041   -0.0000041
b                    0.56         0.13         0.13        -0.14         0.21        -0.34         0.26        -0.52
Rp/R*                0.01636      0.00044      0.00038     -0.00053      0.00091     -0.00080      0.00145     -0.00103
K (m/s)              1.80         0.76         0.77        -0.82         1.49        -1.56         2.22        -1.80
Mp (Mearth)          3.5          1.5          1.5         -1.6          3.0         -3.0          4.6         -3.5
Rp (Rearth)          1.99         0.22         0.17        -0.29         0.46        -0.40         0.77        -0.47
i (deg)             83.7          1.7          1.5         -2.0          3.9         -3.3          6.1         -4.6
a/R*                 5.22         0.50         0.58        -0.50         0.90        -1.04         1.10        -1.35
a (AU)               0.02601      0.00020      0.00018     -0.00023      0.00042     -0.00041      0.00072     -0.00061
Tdepth (ppm)       300.5          3.6          3.2         -4.3          6.8         -8.1         11.2        -11.0
rho_p (g/cm^3)       2.16         1.17         0.91        -1.46         2.65        -2.16         4.34        -2.16
log(g)_p (cgs)       2.90         0.21         0.20        -0.23         0.34        -0.59         0.46        -0.85
Teq (K)           1788.         156.         154.        -169.         317.        -304.         473.        -420.

T0 (BJD-2454900)    67.5          1.5          1.5         -1.6          3.0         -3.1          4.4         -4.9
Period (days)       22.086        0.045        0.039       -0.053        0.094       -0.089        0.149       -0.136
K (m/s)              6.93         0.91         0.78        -1.13         1.86        -1.89         2.78        -2.76
Mp (Mearth)         32.7          4.9          4.0         -6.0         10.1        -10.2         16.3        -14.3
a/R*                30.8          2.9          3.5         -2.9          5.4         -6.1          6.5         -8.0
a (AU)               0.1535       0.0012       0.0010      -0.0015       0.0025      -0.0024       0.0042      -0.0038
Teq (K)            736.          64.          60.         -74.         125.        -135.         195.        -170.

------
KOI305
------

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.788        0.034        0.033       -0.036        0.067       -0.072        0.106       -0.102
R* (Rsun)            0.732        0.039        0.035       -0.045        0.083       -0.080        0.129       -0.116
Z                    0.0267       0.0022       0.0022      -0.0022       0.0043      -0.0044       0.0064      -0.0065
Teff (K)          4782.         114.         110.        -124.         235.        -231.         343.        -347.
L (Lsun)             0.251        0.049        0.040       -0.060        0.109       -0.094        0.178       -0.121
Age (Gyr)            6.8          4.0          4.1         -5.1          6.5         -6.7          7.2         -6.7
log(g) (cgs)         4.607        0.036        0.040       -0.034        0.067       -0.076        0.093       -0.117
rhostar (g/cm^3)     2.84         0.38         0.37        -0.40         0.77        -0.78         1.22        -1.08

rhostar (g/cm^3)     2.86         0.22         0.22        -0.23         0.31        -0.59         0.36        -0.90
gamma (m/s)         -0.04         0.58         0.59        -0.59         1.18        -1.17         1.75        -1.83
Phot zpt (ppm)      -0.1          1.9          1.7         -2.3          3.8         -4.0          5.9         -6.1

T0 (BJD-2454900)   104.83881      0.00063      0.00055     -0.00078      0.00129     -0.00127      0.00194     -0.00189
Period (days)        4.6035795    0.0000048    0.0000048   -0.0000051    0.0000088   -0.0000112    0.0000141   -0.0000153
b                    0.204        0.123        0.094       -0.179        0.216       -0.204        0.306       -0.204
Rp/R*                0.01847      0.00019      0.00015     -0.00024      0.00048     -0.00034      0.00073     -0.00042
K (m/s)              3.09         0.65         0.65        -0.67         1.31        -1.31         1.94        -2.06
Mp (Mearth)          6.5          1.4          1.2         -1.7          2.8         -2.8          4.3         -4.2
Rp (Rearth)          1.478        0.081        0.077       -0.088        0.173       -0.162        0.270       -0.236
i (deg)             89.21         0.48         0.61        -0.45         0.79        -0.85         0.79        -1.23
a/R*                14.75         0.39         0.40        -0.33         0.46        -1.23         0.61        -1.55
a (AU)               0.05003      0.00071      0.00060     -0.00090      0.00138     -0.00154      0.00213     -0.00224
Tdepth (ppm)       433.8          4.8          4.1         -6.0          8.9        -11.2         14.3        -15.4
rho_p (g/cm^3)      11.6          3.0          2.7         -3.3          6.3         -5.8         10.2         -8.0
log(g)_p (cgs)       3.486        0.100        0.096       -0.107        0.178       -0.244        0.244       -0.399
Teq (K)            902.          74.          69.         -87.         146.        -147.         215.        -200.

------
KOI321
------

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.070        0.039        0.034       -0.049        0.080       -0.080        0.120       -0.126
R* (Rsun)            1.069        0.021        0.021       -0.022        0.042       -0.042        0.063       -0.066
Teff (K)          5538.          43.          37.         -53.          81.        -101.         131.        -138.
log(g) (cgs)         4.409        0.023        0.023       -0.025        0.046       -0.049        0.069       -0.075
rhostar (g/cm^3)     1.125        0.023        0.023       -0.023        0.045       -0.047        0.069       -0.069

rhostar (g/cm^3)     1.123        0.020        0.018       -0.023        0.040       -0.042        0.064       -0.066
gamma (m/s)         -0.74         0.47         0.48        -0.49         0.98        -0.95         1.43        -1.48
Phot zpt (ppm)      -0.28         0.89         0.81        -1.01         1.69        -1.96         2.70        -2.91

T0 (BJD-2454900)   103.45677      0.00087      0.00098     -0.00084      0.00156     -0.00210      0.00256     -0.00325
Period (days)        2.4262938    0.0000033    0.0000030   -0.0000039    0.0000062   -0.0000073    0.0000102   -0.0000097
b                    0.088        0.059        0.037       -0.088        0.115       -0.088        0.179       -0.088
Rp/R*                0.012283     0.000086     0.000083    -0.000093     0.000174    -0.000183     0.000269    -0.000321
K (m/s)              3.04         0.62         0.61        -0.65         1.22        -1.31         1.86        -1.89
Mp (Mearth)          6.7          1.4          1.4         -1.4          2.7         -2.9          4.1         -4.0
Rp (Rearth)          1.434        0.029        0.025       -0.037        0.055       -0.069        0.091       -0.091
i (deg)             89.31         0.46         0.69        -0.28         0.69        -0.91         0.69        -1.38
a/R*                 7.044        0.042        0.038       -0.047        0.083       -0.090        0.123       -0.143
a (AU)               0.03615      0.00044      0.00045     -0.00046      0.00081     -0.00104      0.00131     -0.00145
Tdepth (ppm)       186.5          2.4          2.4         -2.6          4.8         -5.3          7.4         -7.6
rho_p (g/cm^3)      12.5          2.7          2.6         -2.8          5.4         -5.5          8.5         -7.6
log(g)_p (cgs)       3.504        0.091        0.101       -0.083        0.169       -0.215        0.228       -0.335
Teq (K)           1484.         105.         109.        -117.         204.        -205.         251.        -271.

T0 (BJD-2454900)    65.3748       0.0031       0.0030      -0.0035       0.0065      -0.0063       0.0088      -0.0106
Period (days)        4.623322     0.000022     0.000018    -0.000028     0.000045    -0.000047     0.000068    -0.000070
b                    0.368        0.069        0.066       -0.076        0.123       -0.184        0.152       -0.279
Rp/R*                0.00727      0.00020      0.00018     -0.00023      0.00037     -0.00043      0.00058     -0.00060
K (m/s)              1.23         0.62         0.63        -0.67         1.14        -1.23         1.92        -1.23
Mp (Mearth)          3.4          1.7          1.7         -1.8          3.1         -3.4          5.1         -3.4
Rp (Rearth)          0.848        0.028        0.029       -0.029        0.057       -0.057        0.086       -0.086
i (deg)             88.11         0.36         0.29        -0.42         0.92        -0.69         1.42        -0.82
a/R*                10.827        0.064        0.059       -0.073        0.127       -0.138        0.189       -0.220
a (AU)               0.05556      0.00068      0.00068     -0.00071      0.00125     -0.00160      0.00202     -0.00223
Tdepth (ppm)        63.7          3.1          3.1         -3.2          6.1         -6.3          9.0         -9.7
rho_p (g/cm^3)      30.          15.          14.         -18.          29.         -30.          49.         -30.
log(g)_p (cgs)       3.67         0.22         0.26        -0.18         0.33        -0.67         0.41        -0.90
Teq (K)           1197.          85.          92.         -89.         166.        -160.         206.        -221.

T0 (BJD-2454900)    55.0          2.2          2.5         -1.9          4.3         -6.0          6.6         -8.9
Period (days)       28.096        0.065        0.059       -0.068        0.172       -0.132        0.259       -0.164
e cos w              0.45         0.15         0.17        -0.14         0.31        -0.34         0.38        -0.58
e sin w              0.10         0.20         0.18        -0.22         0.39        -0.46         0.57        -0.70
K (m/s)              4.30         0.85         0.72        -1.01         1.83        -1.76         3.17        -2.57
Mp (Mearth)         21.4          4.2          3.5         -5.1          9.1         -8.8         15.7        -12.9
a/R*                36.08         0.22         0.22        -0.23         0.43        -0.51         0.69        -0.74
a (AU)               0.1852       0.0023       0.0023      -0.0024       0.0046      -0.0048       0.0068      -0.0075
Teq (K)            656.          47.          50.         -49.          84.        -100.         113.        -121.


-------
KOI1442
-------

The period of the non-transiting companion is very uncertain. I was not able to get my codes to converge on a solution for this target, so I have fixed the period to the best fit solution.  This is similar to just fitting for a trend in the data.

Model parameters [preliminary] with e=0 for .01 (transiting) ,e=0 and P fixed for .02 (non-transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.025        0.020        0.018       -0.024        0.037       -0.042        0.052       -0.061
R* (Rsun)            0.9430       0.0097       0.0093      -0.0103       0.0198      -0.0201       0.0294      -0.0293
Z                    0.0366       0.0028       0.0027      -0.0031       0.0058      -0.0061       0.0082      -0.0090
Teff (K)          5497.          51.          49.         -56.         102.        -103.         133.        -172.
L (Lsun)             0.726        0.038        0.036       -0.043        0.078       -0.078        0.117       -0.116
Age (Gyr)            1.89         0.88         0.70        -1.20         1.70        -1.54         2.81        -1.54
log(g) (cgs)         4.4986       0.0078       0.0082      -0.0078       0.0148      -0.0163       0.0217      -0.0234
rhostar (g/cm^3)     1.717        0.043        0.039       -0.049        0.082       -0.089        0.125       -0.119

rhostar (g/cm^3)     1.38         0.15         0.17        -0.13         0.21        -0.41         0.28        -0.56
gamma (m/s)        -82.7          5.9          5.6         -6.5         12.2        -12.1         19.2        -17.2
Phot zpt (ppm)       0.04         0.81         0.77        -0.89         1.51        -1.84         2.48        -2.42

T0 (BJD-2454900)    67.13157      0.00062      0.00064     -0.00059      0.00121     -0.00145      0.00193     -0.00240
Period (days)        0.6693096    0.0000006    0.0000006   -0.0000007    0.0000013   -0.0000015    0.0000022   -0.0000021
b                    0.26         0.14         0.14        -0.17         0.23        -0.26         0.34        -0.26
Rp/R*                0.01041      0.00013      0.00011     -0.00016      0.00030     -0.00026      0.00050     -0.00031
K (m/s)              0.74         0.56         0.33        -0.74         1.32        -0.74         2.09        -0.74
Mp (Mearth)          0.98         0.75         0.45        -0.98         1.73        -0.98         2.74        -0.98
Rp (Rearth)          1.073        0.018        0.017       -0.020        0.038       -0.037        0.063       -0.048
i (deg)             85.7          2.4          2.2         -3.1          4.3         -3.9          4.3         -5.6
a/R*                 3.195        0.112        0.096       -0.139        0.167       -0.317        0.209       -0.449
a (AU)               0.015097     0.000098     0.000100    -0.000105     0.000187    -0.000199     0.000251    -0.000298
Tdepth (ppm)       130.2          2.1          2.1         -2.2          4.0         -4.8          6.2         -6.6
rho_p (g/cm^3)       4.6          3.5          2.1         -4.6          8.2         -4.6         12.9         -4.6
log(g)_p (cgs)       2.95         0.36         0.37        -0.33         0.57        -0.97         0.67        -1.37
Teq (K)           2140.         151.         161.        -162.         292.        -290.         348.        -417.

T0 (BJD-2454900)  1109.          14.          14.         -15.          28.         -30.          40.         -52.
Period (days)     1503.2755127    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
K (m/s)            121.8          3.4          3.4         -3.4          6.6         -7.1         10.2        -10.0
Mp (Mearth)       2106.          60.          52.         -73.         120.        -126.         182.        -188.
a/R*               548.          19.          16.         -24.          29.         -54.          36.         -77.
a (AU)               2.589        0.017        0.015       -0.021        0.032       -0.034        0.043       -0.053

-------
KOI1612
-------

Model parameters [final] with .01 e=0 (transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.079        0.068        0.069       -0.071        0.138       -0.138        0.207       -0.210
R* (Rsun)            1.225        0.027        0.027       -0.028        0.054       -0.054        0.080       -0.085
Teff (K)          6104.          73.          72.         -78.         144.        -153.         221.        -224.
log(g) (cgs)         4.294        0.033        0.033       -0.036        0.065       -0.071        0.098       -0.109
rhostar (g/cm^3)     0.8219       0.0099       0.0085      -0.0124       0.0199      -0.0205       0.0303      -0.0304

rhostar (g/cm^3)     0.8220       0.0099       0.0090      -0.0116       0.0191      -0.0219       0.0292      -0.0296
gamma (m/s)         -0.09         0.97         0.99        -1.00         1.96        -2.02         2.95        -3.12
Phot zpt (ppm)       0.14         0.37         0.32        -0.45         0.73        -0.76         1.12        -1.12

T0 (BJD-2454900)    65.6791       0.0016       0.0016      -0.0016       0.0030      -0.0037       0.0048      -0.0054
Period (days)        2.4650240    0.0000063    0.0000064   -0.0000064    0.0000126   -0.0000129    0.0000195   -0.0000191
b                    0.9178       0.0082       0.0083      -0.0085       0.0159      -0.0183       0.0222      -0.0298
Rp/R*                0.00614      0.00019      0.00017     -0.00024      0.00036     -0.00045      0.00059     -0.00062
K (m/s)              1.00         0.79         0.47        -1.00         1.83        -1.00         2.90        -1.00
Mp (Mearth)          2.4          1.9          1.1         -2.4          4.5         -2.4          7.1         -2.4
Rp (Rearth)          0.821        0.031        0.027       -0.039        0.064       -0.064        0.097       -0.096
i (deg)             81.79         0.26         0.26        -0.27         0.52        -0.56         0.74        -0.91
a/R*                 6.415        0.026        0.026       -0.027        0.052       -0.053        0.072       -0.084
a (AU)               0.03664      0.00077      0.00076     -0.00082      0.00143     -0.00182      0.00222     -0.00254
Tdepth (ppm)        30.2          1.6          1.3         -1.9          3.2         -3.1          4.8         -4.8
rho_p (g/cm^3)      22.          18.          11.         -22.          42.         -22.          66.         -22.
log(g)_p (cgs)       3.52         0.37         0.42        -0.32         0.58        -1.05         0.68        -1.51
Teq (K)           1740.         126.         135.        -132.         245.        -243.         315.        -314.

-------
KOI1925
-------

Model parameters [final] with .01 e=0 (transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.918        0.056        0.050       -0.068        0.105       -0.129        0.174       -0.170
